

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jun 30 13:04:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
   811  007D  289E               	goto	i1l809
   812  007E  28A1               	goto	i1l107
   813  007F                     i1l807:	
   814                           ;main.c: 132: } else {
   815                           
   816                           ;main.c: 131: else RC2 = 0;
   817                           
   818                           
   819                           ;main.c: 134: if (((rf_data[byteNo]) & (1 << ((t - 17)/2)))) RC2 = 0;
   820  007F  0020               	movlb	0	; select bank0
   821  0080  0822               	movf	_byteNo,w
   822  0081  3E20               	addlw	(low (_rf_data| 0))& (0+255)
   823  0082  0086               	movwf	6
   824  0083  0187               	clrf	7
   825  0084  3001               	movlw	1
   826  0085  00F9               	movwf	??_rf_send
   827  0086  3002               	movlw	2
   828  0087  00F0               	movwf	___awdiv@divisor
   829  0088  3000               	movlw	0
   830  0089  00F1               	movwf	___awdiv@divisor+1
   831  008A  087D               	movf	_t,w
   832  008B  3EEF               	addlw	239
   833  008C  00F2               	movwf	___awdiv@dividend
   834  008D  30FF               	movlw	255
   835  008E  1803               	skipnc
   836  008F  3000               	movlw	0
   837  0090  00F3               	movwf	___awdiv@dividend+1
   838  0091  3180  20B5  3180   	fcall	___awdiv
   839  0094  0870               	movf	?___awdiv,w
   840  0095  0A89               	incf	9,f
   841  0096  2898               	goto	u46_24
   842  0097                     u46_25:	
   843  0097  35F9               	lslf	??_rf_send,f
   844  0098                     u46_24:	
   845  0098  0B89               	decfsz	9,f
   846  0099  2897               	goto	u46_25
   847  009A  0879               	movf	??_rf_send,w
   848  009B  0501               	andwf	1,w
   849  009C  1903               	btfsc	3,2
   850  009D  28A1               	goto	i1l107
   851  009E                     i1l809:	
   852  009E  0020               	movlb	0	; select bank0
   853  009F  110E               	bcf	14,2	;volatile
   854  00A0  28A3               	goto	i1l811
   855  00A1                     i1l107:	
   856                           
   857                           ;main.c: 135: else RC2 = 1;
   858  00A1  0020               	movlb	0	; select bank0
   859  00A2  150E               	bsf	14,2	;volatile
   860  00A3                     i1l811:	
   861                           
   862                           ;main.c: 136: }
   863                           ;main.c: 137: }
   864                           ;main.c: 138: t++;
   865  00A3  3001               	movlw	1
   866  00A4  00F9               	movwf	??_rf_send
   867  00A5  0879               	movf	??_rf_send,w
   868  00A6  07FD               	addwf	_t,f
   869                           
   870                           ;main.c: 140: if (t == 34){
   871  00A7  3022               	movlw	34
   872  00A8  067D               	xorwf	_t,w
   873  00A9  1D03               	btfss	3,2
   874  00AA  0008               	return
   875                           
   876                           ;main.c: 141: RC2 = 0;
   877  00AB  110E               	bcf	14,2	;volatile
   878                           
   879                           ;main.c: 142: t = 0;
   880  00AC  01FD               	clrf	_t
   881                           
   882                           ;main.c: 143: if(byteNo == 0)
   883  00AD  0822               	movf	_byteNo,w
   884  00AE  1D03               	btfss	3,2
   885  00AF  28B3               	goto	i1l821
   886                           
   887                           ;main.c: 144: byteNo = 1;
   888  00B0  01A2               	clrf	_byteNo
   889  00B1  0AA2               	incf	_byteNo,f
   890  00B2  0008               	return
   891  00B3                     i1l821:	
   892                           
   893                           ;main.c: 145: else
   894                           ;main.c: 146: byteNo = 0;
   895  00B3  01A2               	clrf	_byteNo
   896  00B4  0008               	return
   897  00B5                     __end_of_rf_send:	
   898                           
   899                           	psect	text6
   900  00B5                     __ptext6:	
   901 ;; *************** function ___awdiv *****************
   902 ;; Defined at:
   903 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  divisor         2    0[COMMON] int 
   906 ;;  dividend        2    2[COMMON] int 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  quotient        2    7[COMMON] int 
   909 ;;  sign            1    6[COMMON] unsigned char 
   910 ;;  counter         1    5[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  2    0[COMMON] int 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   920 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   924 ;;Total ram usage:        9 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_rf_send
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function ___awdiv
   935  00B5                     ___awdiv:	
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   939  00B5  01F6               	clrf	___awdiv@sign
   940  00B6  1FF1               	btfss	___awdiv@divisor+1,7
   941  00B7  28BF               	goto	i1l741
   942  00B8  09F0               	comf	___awdiv@divisor,f
   943  00B9  09F1               	comf	___awdiv@divisor+1,f
   944  00BA  0AF0               	incf	___awdiv@divisor,f
   945  00BB  1903               	skipnz
   946  00BC  0AF1               	incf	___awdiv@divisor+1,f
   947  00BD  01F6               	clrf	___awdiv@sign
   948  00BE  0AF6               	incf	___awdiv@sign,f
   949  00BF                     i1l741:	
   950  00BF  1FF3               	btfss	___awdiv@dividend+1,7
   951  00C0  28CA               	goto	i1l747
   952  00C1  09F2               	comf	___awdiv@dividend,f
   953  00C2  09F3               	comf	___awdiv@dividend+1,f
   954  00C3  0AF2               	incf	___awdiv@dividend,f
   955  00C4  1903               	skipnz
   956  00C5  0AF3               	incf	___awdiv@dividend+1,f
   957  00C6  3001               	movlw	1
   958  00C7  00F4               	movwf	??___awdiv
   959  00C8  0874               	movf	??___awdiv,w
   960  00C9  06F6               	xorwf	___awdiv@sign,f
   961  00CA                     i1l747:	
   962  00CA  01F7               	clrf	___awdiv@quotient
   963  00CB  01F8               	clrf	___awdiv@quotient+1
   964  00CC  0870               	movf	___awdiv@divisor,w
   965  00CD  0471               	iorwf	___awdiv@divisor+1,w
   966  00CE  1903               	btfsc	3,2
   967  00CF  28F9               	goto	i1l769
   968  00D0  01F5               	clrf	___awdiv@counter
   969  00D1  0AF5               	incf	___awdiv@counter,f
   970  00D2                     i1l757:	
   971  00D2  1BF1               	btfsc	___awdiv@divisor+1,7
   972  00D3  28DE               	goto	i1l759
   973  00D4  3001               	movlw	1
   974  00D5                     u32_25:	
   975  00D5  35F0               	lslf	___awdiv@divisor,f
   976  00D6  0DF1               	rlf	___awdiv@divisor+1,f
   977  00D7  0B89               	decfsz	9,f
   978  00D8  28D5               	goto	u32_25
   979  00D9  3001               	movlw	1
   980  00DA  00F4               	movwf	??___awdiv
   981  00DB  0874               	movf	??___awdiv,w
   982  00DC  07F5               	addwf	___awdiv@counter,f
   983  00DD  28D2               	goto	i1l757
   984  00DE                     i1l759:	
   985  00DE  3001               	movlw	1
   986  00DF                     u34_25:	
   987  00DF  35F7               	lslf	___awdiv@quotient,f
   988  00E0  0DF8               	rlf	___awdiv@quotient+1,f
   989  00E1  0B89               	decfsz	9,f
   990  00E2  28DF               	goto	u34_25
   991  00E3  0871               	movf	___awdiv@divisor+1,w
   992  00E4  0273               	subwf	___awdiv@dividend+1,w
   993  00E5  1D03               	skipz
   994  00E6  28E9               	goto	u35_25
   995  00E7  0870               	movf	___awdiv@divisor,w
   996  00E8  0272               	subwf	___awdiv@dividend,w
   997  00E9                     u35_25:	
   998  00E9  1C03               	skipc
   999  00EA  28F0               	goto	i1l765
  1000  00EB  0870               	movf	___awdiv@divisor,w
  1001  00EC  02F2               	subwf	___awdiv@dividend,f
  1002  00ED  0871               	movf	___awdiv@divisor+1,w
  1003  00EE  3BF3               	subwfb	___awdiv@dividend+1,f
  1004  00EF  1477               	bsf	___awdiv@quotient,0
  1005  00F0                     i1l765:	
  1006  00F0  3001               	movlw	1
  1007  00F1                     u36_25:	
  1008  00F1  36F1               	lsrf	___awdiv@divisor+1,f
  1009  00F2  0CF0               	rrf	___awdiv@divisor,f
  1010  00F3  0B89               	decfsz	9,f
  1011  00F4  28F1               	goto	u36_25
  1012  00F5  3001               	movlw	1
  1013  00F6  02F5               	subwf	___awdiv@counter,f
  1014  00F7  1D03               	btfss	3,2
  1015  00F8  28DE               	goto	i1l759
  1016  00F9                     i1l769:	
  1017  00F9  0876               	movf	___awdiv@sign,w
  1018  00FA  1903               	btfsc	3,2
  1019  00FB  2901               	goto	i1l773
  1020  00FC  09F7               	comf	___awdiv@quotient,f
  1021  00FD  09F8               	comf	___awdiv@quotient+1,f
  1022  00FE  0AF7               	incf	___awdiv@quotient,f
  1023  00FF  1903               	skipnz
  1024  0100  0AF8               	incf	___awdiv@quotient+1,f
  1025  0101                     i1l773:	
  1026  0101  0878               	movf	___awdiv@quotient+1,w
  1027  0102  00F1               	movwf	?___awdiv+1
  1028  0103  0877               	movf	___awdiv@quotient,w
  1029  0104  00F0               	movwf	?___awdiv
  1030  0105  0008               	return
  1031  0106                     __end_of___awdiv:	
  1032  007E                     btemp	set	126	;btemp
  1033  007E                     int$flags	set	126
  1034  007E                     wtemp	set	126
  1035  007E                     wtemp0	set	126
  1036  0080                     wtemp1	set	128
  1037  0082                     wtemp2	set	130
  1038  0084                     wtemp3	set	132
  1039  0086                     wtemp4	set	134
  1040  0088                     wtemp5	set	136
  1041  007F                     wtemp6	set	127
  1042  007E                     ttemp	set	126
  1043  007E                     ttemp0	set	126
  1044  0081                     ttemp1	set	129
  1045  0084                     ttemp2	set	132
  1046  0087                     ttemp3	set	135
  1047  007F                     ttemp4	set	127
  1048  007E                     ltemp	set	126
  1049  007E                     ltemp0	set	126
  1050  0082                     ltemp1	set	130
  1051  0086                     ltemp2	set	134
  1052  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _prekidna_rutina in COMMON

    _prekidna_rutina->_rf_send
    _rf_send->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _prekidna_rutina in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _prekidna_rutina in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _prekidna_rutina in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _prekidna_rutina in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _prekidna_rutina in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _prekidna_rutina in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _prekidna_rutina in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _prekidna_rutina in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _prekidna_rutina in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _prekidna_rutina in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _prekidna_rutina in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _prekidna_rutina in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _prekidna_rutina in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                            _init_rf
                        _init_serial
 ---------------------------------------------------------------------------------
 (2) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_rf                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _prekidna_rutina                                      2     2      0     512
                                             10 COMMON     2     2      0
                            _rf_send
 ---------------------------------------------------------------------------------
 (4) _rf_send                                              1     1      0     512
                                              9 COMMON     1     1      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_rf
     _init_serial

 _prekidna_rutina (ROOT)
   _rf_send
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Jun 30 13:04:45 2016

                       _t 007D               __CFG_CP$OFF 0000                        l71 012F  
            ___awdiv@sign 0076                       _GIE 005F                       _RC2 0072  
                     _PS0 04A8                       _PS1 04A9                       _PS2 04AA  
            __CFG_CPD$OFF 0000                       _PSA 04AB              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000  
                    _BRGH 0CF2                      _CREN 0CEC                      _T0CS 04AD  
                    _T0SE 04AC                      _PEIE 005E                      _RCIE 048D  
                    _RCIF 008D                      i1l77 0018                      i1l86 0039  
                    _TMR0 0015                      _SPEN 0CEF                      _SREN 0CED  
                    _TXEN 0CF5                      _SYNC 0CF4              __CFG_WRT$OFF 0000  
                    _main 012C                      _init 0106                      _send 0023  
                    fsr1h 0007                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      ltemp 007E                      start 003E  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
           __CFG_MCLRE$ON 0000                     ?_main 0070                     ?_init 0070  
         __end_of___awdiv 0106                     _BRG16 0CFB             __CFG_WDTE$OFF 0000  
         ___awdiv@divisor 0070                     i1l107 00A1                     i1l811 00A3  
                   i1l741 00BF                     i1l821 00B3                     i1l807 007F  
                   i1l809 009E                     i1l747 00CA                     i1l851 0032  
                   i1l773 0101                     i1l765 00F0                     i1l757 00D2  
                   i1l837 0016                     i1l759 00DE                     i1l847 002B  
                   i1l769 00F9                     i1l795 0055           ___awdiv@counter 0075  
                   _RCREG 0199                     u32_25 00D5                     u34_25 00DF  
                   u35_25 00E9                     u44_24 0078                     u36_25 00F1  
                   u44_25 0077                     u46_24 0098                     u46_25 0097  
            ?_init_serial 0070            __CFG_FCMEN$OFF 0000           __end_of_init_rf 012C  
         __end_of_rf_send 00B5            __CFG_BOREN$OFF 0000                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __initialization 0040              __end_of_main 0130  
            __end_of_init 0114                    ??_main 0000                    ??_init 0000  
          __CFG_PLLEN$OFF 0000          ___awdiv@dividend 0072                    _TMR0IE 005D  
                  _TMR0IF 005A                    _SPBRGH 019C                    _SPBRGL 019B  
          __CFG_PWRTE$OFF 0000                 ??___awdiv 0074                    _pcData 007C  
         _prekidna_rutina 0004                    _byteNo 0022          ___awdiv@quotient 0077  
               ??_init_rf 0000                 ??_rf_send 0079   __end_of__initialization 0046  
          __pcstackCOMMON 0070      __size_of_init_serial 000C                __pbssBANK0 0020  
         __CFG_VCAPEN$OFF 0000   __end_of_prekidna_rutina 003E                __pmaintext 012C  
              __pintentry 0004                   ___awdiv 00B5           __CFG_STVREN$OFF 0000  
                 __ptext1 0106                   __ptext2 0114                   __ptext3 0120  
                 __ptext5 004A                   __ptext6 00B5                   _init_rf 0120  
                 _rf_data 0020                   _rf_send 004A      end_of_initialization 0046  
        ?_prekidna_rutina 0070                 _TRISCbits 008E       start_initialization 0040  
           ??_init_serial 0000               __pbssCOMMON 007C                 ___latbits 0003  
           __pcstackBANK0 0000                  ?___awdiv 0070                  ?_init_rf 0070  
                ?_rf_send 0070       __end_of_init_serial 0120          __size_of___awdiv 0051  
__size_of_prekidna_rutina 003A               _init_serial 0114          __size_of_init_rf 000C  
        __size_of_rf_send 006B             __size_of_main 0004             __size_of_init 000E  
                int$flags 007E                  intlevel1 0000         __CFG_CLKOUTEN$OFF 0000  
       ??_prekidna_rutina 007A  
